comment,vote,author
"你是来自另外一个世界的人吗
为何你只用眼睛来说话
柔弱得像初生的绵羊一样
期望的只是一双温柔可以倚靠的肩膀
这样的事我无法去对别人说
说你拒绝我给你所有的一切
却只因为看见海洋
就兴奋的想对海神祭酒
并且高声叫说“海神请你赶快要出来”",0,萨萨
很轻巧的一本，但还是没读完,0,Oer
不会放手的童话书。,0,喂，有人在吗？
再再再再再再再次读,0,此账号已注销呀
很喜欢这个名字：小王子。,0,莫念
骄傲地说我有两个版本，这个带英文,0,嘉沐難再續.K
完全凄美的故事，每隔一段时间再去读，更有新领悟,0,依旧西兰花
因为是小王子啊,0,万俟祺
"因为康永去看的一本书,但是就是无法喜欢这个故事",0,刘婧恒
玫瑰和狐狸 .,0,能嘛
小王子是天使,0,Silknoose
忧伤的童话,0,JoyceX
有些时候，真的差点哭出来~,0,尘
有车有房算什么？你有星球啊！,0,小艾扣°
太喜欢了,0,Jany
我们要走过多少星球才会长大？,0,第78号哪吒
纯美,0,Veronica.C
蕴含了一些普遍的真理,0,墨墨
要看许多遍，小王子也是忧伤的吧。,0,莜麦
我真的不理解为什么人们说它很童心 我想不是我80末的年龄太老了 就是这本书其实是假童话真成人,0,灰零
不可以忘记,0,陶陶
很悲哀的故事，玫瑰花和小狐狸。,0,bunny
长大了才能看懂,0,Vv素素
成长时光里，小王子像培植花朵一般，灌溉我们的绝望。,0,艾格妮捡风景
被过分高估的一本书。,0,大角星旅行者
小王子,0,思捷
A matter of consequence~~~里面的名句~~,0,JoyceYang
我会在我的星球守护一朵属于我的花,0,泰迪粥
没人看完都不同吧，呵。 ,0,绵绵喵
天真地矫着情，这就是资本主义的童话,0,寒风中的桔子
在大学时代曾经名噪一时的童话，忘了什么原因突然以话剧等等形式出现在生活里。所有爱和失爱的人都热衷于将自己代入成为其中某一个符号。如今我已经麻木了，不再相信自己是某个童话中的一个符号，别人也不是。,0,艺术家一礼拜了
"唯一一本全部看英文的书
当然也看插画",0,小何才露新一角
经典中的经典。爱死了~`,0,一个好人
人们拼命挤进快速火车，却不知道自己在寻找些什么。于是他们变得忧虑、烦躁、在原地打转。......,0,Tuberose野
我的小王子在那里？,0,沉默
喜欢纯粹的男孩 小王子是世界上最单纯的孩子,0,浅夏
虽然看过，但是在看的时候竟无聊的睡着了（别打我）嘿嘿，不是故意的，是因为前一天坐火车没休息好，加之本人很是不喜欢看小说，特别是有一点点某些性质的，但是很多人喜欢看，应该还是有些吸引人的吧，所以我会找机会把它看完的！,0,月老赐
不喜。,0,您忠实的雷亿万
小王子 永远勇敢前行,0,乱
懂得安静,0,綦
经典的温柔感动,0,日烟火
对于《小王子》，我们有一千种解释。也许，圣埃克-苏佩里的想法其实很简单。,0,一衍 ™
也是看的中英对照本,0,桃金娘软绵绵地
我的最爱，改变了我的人生观,0,杨珂欣
图书馆 A301 C301,0,Epile
永远的小王子 永不长大的心 圣埃克苏佩里 ,0,六月。喵
好书,0,乐小样
童年.依然不远,0,目莲
有些故事，永远也不会老。。。,0,牙3牙
这么多人来翻译这么一本小书，，读的第一本好像是龙婧翻译的，还是喜欢那个。,0,slurry·楚迪连
"王子驯养了小狐狸，却离开了小狐狸。
什么时候我想起你的时候，能不再流泪了，那我就算看懂这本书了。
我真羡慕那只狐狸，虽然无法获得爱情，但可以温柔地霸占回忆。
可是，为什么我连回忆都模糊了呢？",0,一颗核桃
很喜欢，文字，图片，以及小王子的独自旅行～,0,落莲
读的是艾柯的译本，不错。,0,白开水
爸爸送给我的..,0,西瓜小姐。
美好的故事,0,Doyle Frenger
高一的时候看的，现在。。好像。。记不起来说的什么了。。,0,Tennyson
"A sweet book which reminds you of ur innocent childhood when u think sincerely and boarderlessly, as well as curiously at everything.",0,艾里艾特
一部写给心底小王子的童话.一个关于责任和爱的故事.,0,七瑾安
或许是最纯真的...,0,猫科女。
爱上亿万颗星球的一朵玫瑰花.,0,桃乐儿
幸福和忧伤，成人的童话～,0,玛格丽特*YEAR
"to：狐狸。请驯养我吧。
to:小王子。因为你为玫瑰花支付了时间，这才使她变得如此重要。",0,Sodayui
极爱的故事,0,逍遥地蔷薇~
"非常不喜欢,个人认为非常弱智..",0,婷婷要做甜娘☆
"看到流泪 让人心里感动、温暖的好书 有时间会重读
",0,婉菁
"看这个故事的时候
我还是个孩子
现在想来
是很好的故事",0,鱼秋刀。
读的时候就是觉得很单纯很可爱，仰望天空我的玫瑰和金色的麦浪我就会想起你，很甜美，哀而不伤~,0,薄荷
狐狸爱上麦子的颜色 熏衣草的花语,0,L.L
太美好，太伤感。,0,L&M
我是狐狸。,0,简同学
爱与责任。永不丢失。,0,徐达多
一本永远都读不懂的书,0,Shuiooo
百读不厌的小王子,0,清欢^^甘露
小王子一出，谁与争锋啊,0,SongSongSong
小王子 圣埃克苏佩里 童话 法国 ,0,菩提树
2,0,白朵朵
我是你的小王子,0,爱果斯坦
那些星星玫瑰和平静卑微的爱,0,改名叫无名
我最喜欢的童话故事，一本大人该读的童话。,0,summerwind
令人感动的童话  每次阅读都会有新的感悟,0,morewei
喜歡,0,崮莔☂°
买这个版本是给一个西班牙人的，拿到手后自己又读了一遍，这是5年来的第一次重读，却领悟了许许多多之前或许没有领悟或许是领悟了又忘了的，不知是不是意味着我又长大了一点，无论如何，越发喜欢这本书了,0,地球的小孩
"又是一本書架上不能沒有的書!今年出了60周年紀念版,有齊中,英,法文原文,值得收藏!",0,边度
我已经对童话失去领悟了因为这是成人童话,0,≡⊥≡许冠文
看了太多关于他的评论什么的。某一日以外得到了网络版的。于是在电脑上欣赏完了。不知道该怎么说,0,湖岸
不得不爱,0,亲爱的我呀
我爱这个故事,0,[已注销]
一颗空虚又不够美丽的玫瑰,0,大末纸
小王子在心里意味着什么？什么时候开始读的？每一本书都会唤起特定一段时间的记忆，那时的人，心情还有什么吧。而一本书里如果有不只一个人的身影，那么就有了收藏的理由，而如果有所爱的人一起分享，看到时，就有了温暖的理由。,0,Marie
一个在雾里的孩子,0,林凉。
也许我没有读懂,0,Dreamaker
喜欢，很单纯,0,辛夷子
  法国  经典  外国文学  哲学  小说  文学  小說  ,0,小号白*
最近一次看是在两年前，最近一次流泪是在两年前,0,Vera
收到的毕业礼物，男生在扉页上写：希望我是你的小王子。,0,渐渐
像本哲学书，每看每回味,0,暖悦薇
这个就不说什么了。。。,0,eulen
其实没大读懂，只是觉得思考挺深的。。。,0,韦恩斯坦_李
小狐狸,0,小可
高三睡前读物,0,小鸟球子思密达
童话,0,莫沫。
小王子和他的玫瑰花。可是那只小狐狸太可怜。,0,小岚
大人的世界，没有这样的纯粹。,0,颜熹
永恒的寓言,0,亚里士缺德
又一个神。,0,小核桃
也是带着一起上路的……,0,細細陳
这是一面镜子，不同的人，不同时候的一个人都能看到自己的折光，看到未来的路，和更高的视野。,0,蝌蚪往人
简单的童话！,0,魏玛德
"永远的 小王子。

狐狸说，i have the color of wheat...",0,慕卿
小王子~~555,0,蓝色竖琴手
我想做那棵玫瑰。好不好。,0,崔喜悦
亲爱的小狐狸,0,囍夭夭
啊……想不起了……,0,马走日
开心又忧伤！,0,老涼
王子 小王子,0,Florence
很多人都被感动了，而我竟没有感觉= =,0,Lisa.
沙漠之所以美丽，是因为不知道在什么地方，有一口水井,0,snowsheen
一直往前走 也走不到很远的  / 为什么人们记得的总是等爱的狐狸？,0,北纬
是从小王子里面，学会了驯养这个词，也学会了人与人之间该存在的关系,0,马卡小龙
小王子对五千朵玫瑰说：「你们很美，但你们是空虚的。」玫瑰：「呵呵。」,0,Fornever
感动人的童话。所有人的童话。,0,隐形巨狐狸
爱到无边啊！,0,光光哥
从此开始读童话,0,小刺客
虽然读过，但不是这一版！,0,白水煮蛋壳
"这他妈的根本不是儿童读物,完全是讽刺寓言,少儿不宜",0,LipingTaBaBa
"中学时看的,当时没觉得有什么特别之处.",0,芝草
什么都不要再说了！强打中的强打！主推中的主推！,0,[已注销]
这忧伤的年华。..,0,石白
买了一本送给外甥,0,老版的春天
成年人的童话,0,DingDang水叮铛
"小王子走了,我还有麦田的颜色",0,kara最近软棉棉
难以忘怀的心境,0,闲情小娜
我买的是中英法三语的，很可爱，故事也可爱，里面蕴藏的哲理其实也很简单，但是耐人寻味，生活，就是那个样子吧。,0,Maggie Z
"当你真心渴望某样东西的时,整个宇宙都会联合起来帮你完成.  --- Le Petit Prince",0,神探Summer酱
遥远星球上的孤单玫瑰,0,猫小姐
不用说了，心头爱。,0,[已注销]
小王子死了。,0,奔跑的梅洛斯
“只有用心才能看清。实质性的东西，用眼睛是看不见的。”小王子啊，你的眼里的世界是那么简单，只是那一切都不是真的。总要长大总要变得世俗，即使不情愿万般无奈，还是要面对这古怪的世界啊。,0,luzzz
重读，依然被同样的地方感动。,0,玄子
小王子,0,Echo
我爱小王子。我是狐狸不是玫瑰花。,0,空‖心的距離。
我不能像大人一樣愚笨盲目,0,Nosferatu
有些话很喜欢,0,Monica
我情願事那朵被愛的玫瑰!,0,莫必就是橄榄绿
忧伤的金黄头发的孩子，简笔画的世界。,0,圆影
看原著和译文一样好懂，讲的挺感人的，可惜不够吸引我,0,一间房狐狸
"我是花朵,我会永远陪在我的小王子的身边.即使他还没有出现.",0,乔小舟
重要的东西是看不见的。20140926。,1,萤火虫子
４根刺的玫瑰花,0,西柚小姐
我读的是原版，法语的优美可见一斑啊,0,[已注销]
"很难读懂的书
不敢妄加评论
绝对不是给小孩子娱乐的童话",0,茶咩咩你不要慌
因为在追寻的每个过程都是与神和永恒的邂逅,0,夏小夏
每个人都会喜欢的小王子。看了N遍了,0,[已注销]
那样的纯真从此再不可触摸,0,再也不理你了我
很短的小说，却感动得要命。很早前读的了，摘抄了很多选段。,0,seasons
挺有哲理，但也未免炒得太过火了,0,vivian四那
不多说。,0,白。
没传说中的那么好吧。。。,0,阿托品
關於一些純真的東西。,0,[已注销]
有些让大人也会思考的书.,0,UGLY
"仿佛很多人受益匪浅,我已经没有印象",0,shackle
故事蛮优美的,0,银河发吃指南
经典,0,Marilyn Monroe
温暖,0,柴小西。
Where's  my little Prince?,0,暖煦
完美的驯兽师,0,花儿
討厭小王子。,0,林柿
"经典的无以复加.这本书送给了曾经很重要的人,不知道他有没有看到我用铅笔画的暗线",0,要不要注销阿
第一本感动我的童话书,0,maya
永恒的纯真经典。用一辈子去认真品读。,0,Sunrise
印刷量仅次于圣经,0,像何首乌一样
not my type,0,碧螢
我觉得我没有王子,0,微若
等待驯养的狐狸,0,红绿RG
他不该是个王子。,0,[已注销]
其实，我只是想说那只狐狸。,0,王四毛
我爱我那朵玫瑰花,0,个篱
"我用了一天时间来读这本小小的书,才看懂。然后推荐给儿子,他只用两个小时就看完了，然后总结说：大人真笨啊~~~晕，看来他读懂了耶~~",0,深山夜读
"第一次读毫无感觉,第二此读泪流满面.有些书是需要年岁大一点才能读出""味""的",0,甲
五年后重读，感动的一塌糊涂。,0,Wennie
read when I was seven and since then I have read it for so many times but I JUST don't get it; like the openning only,0,狮子真好吃啊
神一般的存在...里面有一切答案..如果到孤岛只能带一本书...我带这个..,0,ドＭ
"GF发短信给我后，去找来看的,之前只看过片段.要怎么说呢?多么美,高级的美.这件事情带给我一点困惑,即在现世中要做怎样的自己.有时候这样行不通.但是这样很美",0,青州从事
其实一直很难理解小王子的恋情,0,ZLN
一天能看43次日落的小王子~,0,樱迷子猫
让我获益良多的一部童话。,0,{Claire}在想你
成年人的童话……,0,纳微
小王子和狐狸与玫瑰的故事。,0,紫漠
鄙视专门写给同人女的书，爆~ 我真的不太感冒耶,0,橙子换马甲
并没有想像中的那么好。这类畅销书大多得益于宣传策略的成功。,0,帕娅禾
真的很凄美,0,周戒2046
不是童话的童话书，第一次见帮主送的就是它，还在内页里写了一句话……现在怎么想都想不起来了 呵呵,0,艾星星
梦幻,0,bairn
"因为你，
我拥有了麦田的颜色
星星的笑声
和永远痛楚的忧伤",1,羅馬停雲
“我会住在其中的一颗星星上面，在某一颗星星上微笑着，每当夜晚你仰望星空的时候，就会像是看到所有的星星都在微笑一般。 ”,4,福福
读千遍不厌,0,♪吴绣绣
花40分钟读完了。为这本书的来历多加一颗星。单纯的童话，核心却是孤独、爱情、丧失和死亡。整个故事都透着淡淡的忧伤。童话的产生是为了满足现实中无法实现的愿望。借助童话，我们相信，那些渐行渐远，消失不见的人，一定也去了某个星球，在那儿继续幸福。,1,陈海贤
小王子说“有一朵花，我想，她已经驯养了我”,0,小新
请用沉静而温暖的心情去阅读,0,猫猫超人
读了好几遍，每次都很感动,0,Megan
读完觉得好悲伤。,1,芥末莫默
狐狸说：本质的东西总是藏在肉眼看不见的心灵深处,0,J 小辣椒
读完这本书，我开始重新审视自己的人生观了~~~很不错的一本书~~,0,对妖精也要温柔
不如等爱。,0,illuuusion
生命的真谛……,0,一贫
凭什么让我背下来 你怎么不把内容背下来！！！,0,费不灵～
恋爱时候读此书，甜苦觉倍,1,小安娜
哎呦，尼玛，短短几十分钟，居然看哭了,0,漆黑天使复活
我只是想说2016年法国举办的欧洲杯足球赛吉祥物，就是“小王子”,0,鱼~肉
伴我们长大的一本书,0,格子June
成人读的童话,0,啃苹果的喵
每读一次，多一次感想,0,挖掘幸福//当当
特别感人，也特别心塞，612星球其实很孤独,4,猫哥1234
陆陆续续终于是读完了它，大人总是喜欢给童话加上自己以为深沉的隐含意，其实就是一个梦一样的故事,0,echo
谁都喜欢读的书！,0,任意飞
"狐狸说，“可是，你不应该忘记它。你现在要对你驯服过的一切负责到底。你要对你的玫瑰负责……”
“我要对我的玫瑰负责……”小王子又重复着……
这是我听过最骄傲也最悲伤的情话",1,花花幼稚园园长
灰暗,0,叶生秋
12岁的生日礼物咯,0,托儿姨
"纯 美
",0,梅氏幽默
不该先看电影。,0,掉线
还要多读几遍,0,金鱼
这个版本的很好 有插图 貌似还是中英文的？,0,火完大人
恩，,0,LowTaS暖
我买了本 送给朋友,0,[已注销]
i've lost my rose,0,P
真是一本让人失望的书~,0,kiki
如果你暗恋星球上的一朵花~~,0,belle
"我已经用两种语言看过这本书的了，中文和英语。在不久的将来我要用法语看懂它。
我个人觉得此书主要在讲童趣和爱情，不知道别人是怎么理解的呢？这书的魅力就在于你完全可以发挥想象去理解！
",1,赫猫梵
一部非常感人的故事，作者是一个飞行员,0,白羽
关于那个只坚持自己的人,0,YSweet
一个悲伤。胜过一切,0,一代黄花大处男
我，可能永远都不是你的玫瑰花吧,2,期期
玫瑰、狐狸、“我”与小王子。所谓爱，就是彼此驯服。,1,没有时间的c
最亲爱的安东尼一号,0,[已注销]
孩子的隐喻,0,Distancer
天真又可爱的，人生,0,缺心眼子菜菜桑
最值得收藏的书...,0,猫尒哚 ™
大人的生活中没有童话，但大人的身体里住得下童心。,1,Mar
"就是给小朋友看的
我这样认为．．",0,丁美亿
这是最美的童话,0,Peachie
狐狸和小王子 驯养,0,M.Lin~酱
没有人不喜欢吧~,0,Nio伙同大果粒
快乐王子。,0,史太
听完的，男主播声音很美，醇厚。插画很温暖。各一星。也许已经世俗太久了，没有能够领悟到真谛。,0,不会游泳的鱼
上大一的时候把这本书送给了一个比我大14岁的学姐，她特别喜欢我也特别开心。,0,❐
给学生上阅读课用的是这本，我没童心。看不下去。,0,多多
柔软纯净,0,Girasol
原来 是个悲伤的 爱情故事呀 ,0,象
二刷，争取背下来，每天给孩子讲一段。如此浅白深刻愤世嫉俗，如此孤独，如此优美深情。服气。,0,孙智正老师
本书虽然是一部很短的童话小说，却不仅仅只是部童话，折射的更是难以理解的“大人世界”。小王子周游各个星球，遇见不同的人、动物、植物却始终能保持他内心的纯真。,0,薛定谔的猫
我读的似乎不是这个版本。我读过电子版和纸质的，应该有两三个，这本书不评五星，非人也。,0,子正
你读你懂你理解的故事，就好。,0,唯云兮
好像突然明白了人与人在友情和爱情之间还有另外一种情感，这种情感介于这两种情感之间，你会为那个人牵挂，会为他流泪。因为如果你要和一个人建立羁绊，你就得承担流泪的风险。,0,山坡羊
四个字：名副其实,0,寒食
读的英文版。,0,旧夏。
手里有本盗版，一直没坚持读下去。。。,0,nannanking
还真是一本寂寞的书啊,0,井底之蛙
of course,0,雪代　影
写给成年人的童话。小时候看瑰丽的想象和奇妙的旅程，长大后看牺牲与守候，驯养与唯一。,0,kibakiba
驯化，这个词真可爱！,0,Raylan
有一朵花...我想，她把我驯服了,0,Juno X
所以我是过了读童话的年纪了么读不下去啊╮(╯_╰)╭,0,已注销
然而并没有什么多大的感触。,0,Prozac
在听《法语听力》里播送的朗读版。第一章和第二章的叙述节奏和方式，让我很自然地联想到短小法剧《bref》。不知道后者是受了小王子式开场的启发，还是法国人的节奏和幽默向来有此传统。尤其对大概是最著名的、关于“驯养”的第二十一章最为印象深刻。,1,团子
第一遍读《小王子》没走心 第二遍只看前言就哭了,0,影子的素描
爱绝不是互相凝视，而是一起展望同一个方向,0,dianat
星际旅行,0,喵星球
经典在哪里？,0,扛着朗文走天涯
机场等人站着给重温了一遍＝ ＝,0,雪水1227
纯真就像青春，当你拥有时，你对自己的幸运一无所知,0,浣花谿主
那朵玫瑰和小羊，永远历历在目。,0,颜先生
早就看过了为何一直没标记。。。,0,水浴法加热可乐
小时候看的都是热闹 现在回头来看又有新的感悟,0,Reba
在火车上看完的，竟然看哭了,0,CIIc
我想我大概还没到读《小王子》的年龄吧。,0,Mr.Graceless
因为电影上映才重新读完的书，以前没兴趣，现在懂了，可能因为年纪大了，经历多了。,0,黑米飯糰™
小时候至少看了20遍,0,愛德狗
无与伦比,0,陌鸦
儘管天真，卻滿懷溫柔與希望,0,杏仁茶.
一些第一次还是看不太懂,0,Mr.M
狐狸与玫瑰。一个忧伤的好故事。,0,ppYang
"当时我太小了，不懂得爱是什么。
又看了一遍 舍弃的还是舍弃了 爱总是在那",0,蛋糕天才
读了一遍，还不够我还想再读几遍~在睡觉之前读，然后在脑海中想象小王子的星球~,0,cfqz
 It is the time you have wasted for your rose that makes your rose so important,0,某某
无感。我是惹人生厌缺乏想象力的大人。,0,达达
“坦诚就是没有掩饰 ，它会使一切都不再需要虚伪的面纱 。比如说 ，你并不喜爱一个人 ，那么你就不需要带上伪装的笑 ，这就是最浅显的坦诚了 。当然 ，坦诚有很多种形式 。如果所有的人都很坦诚 ，那么你会生活得很轻松 。 ”,0,小乙
在地鐵上讀完的小王子。。沒有像朋友說的那種震撼 和感觸。。也許是我道行不夠。。也或許 是其他人活的太複雜。。。不過我確實很喜歡一句話 “你現在要對你馴服過的一切負責到底”。。。,0,幾夏
莫名的忧伤,0,leonhardt
成年也有成年的无奈，未成年有未成年的奇思妙想,0,春风
以前觉得没什么意思，现在看了觉得特别好。,0,Dasein
一个深奥而又悲伤的故事。,0,藍色餅乾
真正重要的东西是眼睛看不见的,0,弁才天
年轻时错过提高EQ的书…,0,LeeThree
“请你······驯养我吧！”当这只小狐狸说出这句话，它是否想到了麦子的颜色，那是小王子头发的颜色，我相信在小狐狸还没有被小王子驯养之前小狐狸就已经开始想着看黄澄澄的麦子，那黄澄澄会让它想起小王子，而又因为小王子，那些黄澄澄已经再也不是普普通通的黄澄澄了。这真的是一个简单又悲伤地故事，就像很多的我们曾经的样子，一副少不更事的模样开心又肆意的成长着，我们任性的离开了我们花了很长时间照料的玫瑰花，我们难过但还是义无反顾，以后的日子里我们渐渐地明白了些关于爱，关于责任的道理，却已是四顾茫茫。“本质的东西，眼睛是看不见的”“你夜间仰望星空时，由于我就住在其中的一颗星上，由于我在其中一颗星上笑，那么，对你来说，所有的星星仿佛都在笑。唯有你，有一些会笑的星星”,0,伯鲁乃列斯基
重讀了一下，應該是說所有問題的本質，都要回到德爾菲神廟里的箴言”認識你自己“。你要是能審判好你自己，你就是一個真正有才智的人。至於書影評，也真是配的上桂枝人的鑒賞水平。,0,井底之gone
大概是因为我已经变成大人了，我居然看不下去。。。额。。。,0,隐形人
bullshit,0,陆喜狗
恩爱会，离别苦。人世间一切难以释怀的情感，在这本书里也许都能找到最有爱的解答。感谢@小斑鸠,0,若微
多年后重读，大概我也已经有了可恶的大人的痕迹了吧。什么时候我开始计较所谓有用的数字，为了节约时间而放弃走向清冽的山泉，沉溺在拥有的假象中。没有什么值得我去占有，真正重要的东西只有用心才能看到。承担起成年人的责任，内心保有少年的初心吧。,0,毛毛
2004,0,麦田守树者
时隔很久看马振骋版本的……我想看星星。,0,浓浓
生活所迫和王子的心到底谁是根本,0,Sanatos
小时候读不进去，现在成了大人反倒读进去了。温暖，柔软。,0,黄昏至上
如人饮水冷暖自知。我不知是读懂了还是没读懂，因为我没有大家所说热泪盈眶的感动。如果只有大人能读懂，那我大概还只是个小王子。不过为什么要把大人和孩子区分开呢。,0,koeimeteor
跟《夜航》，不像同一个作者。,0,Cooleung
长大了才读明白，然而想要参透还需要更多的时间。,0,大力水手派派花
令人惊讶的内涵，纯净到底的内心。,0,ayake
原来长大以后，读起来的感觉真的会变！,0,团团
有点后悔小时候没完整看过，反正长大了来看是不喜欢。我喜欢飞行员的包容和想象力，但是小王子明明很自私啊！把自己认为的东西强扣在别人身上，连自己的花都不能好好理解，失去了才想起要挽回…对狐狸也是很不负责啊，虽然说是狐狸自找的。我喜欢他的旅程，但并不喜欢他对别人的批判，他有什么资格指责花园里的玫瑰花呀？每一朵都是从种子长大的啊经历了辛苦啊。我倒是有点小歹毒地认为他被蛇咬死了，明明对“大人”的东西嗤之以鼻却对“未知的谜语”那么轻信。每个人都有努力地在为自认为重要的事情做努力呀，没必要就以“大人”这种轻描淡写的帽子扣一个吧。以及小王子的行星那么小，24小时43次日出，他也不会年轻了吧科科。,0,toishiki
不知道买的第几本小王子了，之前的都送人了，也就剩下这本了。,0,虾虾
也许是读这书的时候年龄尚小，而重读的年龄又太大。仍然觉得絮絮叨叨乱七八糟。,0,MrsAlwaysRight
好感动好感动。属于每个人的童话,0,赤姬
你这儿的人，在一个花园里种满五千朵玫瑰，却没能从中找到自己要的东西。有些重要的东西只能靠心灵才能看见 ,0,多田
“我那时什么也不懂！我应该根据她的行为，而不是根据她的话来判断她......我本应该猜出她那令人爱恋的花招后面所隐藏的温情。”,0,乘风好去
从第一次读到现在，十二年了，中间读过四次，直到而立年才明白有些珍惜的故事再也回不来。,0,拉比
想到一句话，Wherever I go，the sky is mine.可以理解为Wherever I go，the stars are mine.看到最后忍不住泣不成声。,0,cccyan
纷乱浮躁的生活中，翻翻这本书，你会发现自己还是个小孩子。,0,燃烧Q
我也许渡过了该读它的年龄……,0,Frankenstein
可是我并没有什么感觉诶,0,红小拂
看顾老师的时候送他一本小王子，他说，嗯，我已经有无数版本啦。“但赠言是我写给你的呀”。最后，他还是离开了这个世界。,0,冉
人长大了，就越来越浮皮潦草了，看不见花开花谢，日升日落，四时更替，也听不见风过树梢，叶子的簌簌声...当我们的眼睛耳朵被五光十色的喧嚣遮住了堵塞了。就再也体会不了“如果你爱上了一朵生长在一颗星星上的花，那么夜间，你看着天空就感到甜蜜愉快，所有的星星上都好象开着花。” 这样简单又甜蜜的快乐了。,0,孟冬
还没想好怎么评价，就等我想好了再来补上吧。,0,树
寓言简短，蛮好,0,S.UNreckonable
关于付出与珍惜，每句话都充满了柔情。,0,珞闻
k6，4。作为童话，很美，关于狐狸跟玫瑰的爱情故事，总觉得是后人的强加内涵。《小王子》突出的是怀念，《牧羊》强调的是追寻。,0,天山雪碧
不喜欢绘本,0,冻死狗了
1：43，是不是年纪大了就读不懂童书了。,0,喬
听过……,0,欧依熙
关于驯养和花费的时间从前看只是故事现在看有些辛酸。想看10月的电影,0,豆包
"这本书的评价很高,似乎有很多需要去扒开的东西,应该是本很好的书,或许我在以后读的时候会有更多的得着吧,现在真的不是太能理解他的意思. ",0,kiko
还好，没有什么感觉,0,小杨杨
寓意是什么？,0,LILY
想要这朵玫瑰。,0,丁莽莽
小时候还抄了一整本小王子,0,阿耶
需要再读一遍,0,兔仔
那天在波特兰的玫瑰园里 碰到一个小女孩 站在一朵其貌不扬 快要凋落的粉色玫瑰旁 非常开心地对她妈妈说 “Mom I found my favorite rose.” 当时好想紧紧拥抱小女孩。她就是小王子。爱就是难以言明又强烈存在的关联。,0,李敬敬
大人的世界那么丑 ,0,薄荷味落小落
根本看不下去的,0,兔子先生
我就是那一朵骄傲又自负的玫瑰花,0,学习使我快乐
第二次看，与初中时期初读时又有不同的感觉。小狐狸、金黄的麦田，是我最喜爱的意象。,0,荧光鳞片君
文笔优美，娓娓道来的隽永风格清新动人，但到底要说什么真没看懂……,0,小灰猫
我也想眷顾一个人，按照那些神圣的仪式，让我看到麦浪的黄色就会有发自内心的微笑，会有上亿颗小风铃可以让我在晚上的时候仰望倾听。,0,景明
=),0,girllee
最喜欢。,0,落句
 心若明镜，波澜不惊， 纯净剔透的心太少，玻璃心却太多~读着读着就想到最近看的印度片外形醉汉pk地球神~值得一读再读的童话，也许下次读，会读出不一样的感受~,0,叽里呱啦婉
我還是個孩子…我還不想被錘騸…我還想好多事情，我還想這樣去看看這世界，雖然這世界比沙漠還安靜…,0,暗到啊
成年和孩子都会有烦恼，谁也别说谁的烦恼简单。一朵玫瑰花，一颗星星，让自己感觉到自己是被需要的，即使不懂成人的世界，也不会太孤独。,0,春風
2012年读的，瞬间世界宁静了。。。。,0,多多茶
好看，骗骗小孩子。但就像平凡的世界，它影响力太大了。好多人没读懂，结果培养出一大堆有中国特色的小清新，比如说对法国的某种浪漫想象啊，被某种爱心包裹的商业动机啊。具体可以看下面书评里的腔调。,0,村气土肥圆
个人感觉对这本书的态度应该是一个两极分化的binomial 分布。恰恰反映了两种价值观。很不巧我是在不喜欢这本书的读者里。因为作者的逻辑大概是：1无聊的大人世界有些既定的法则，比如monogamy。2 因为玫瑰花欺骗了小王子，所以小王子驯养并背弃小狐狸也是理所应当的。3 小王子无法找到那一朵欺骗他的玫瑰，正如人回不到过去未被欺骗，未受伤害的，单纯的理想主义。接受命运的轮回吧：被人骗也骗别人。用唯美童话包装这样自私的一种价值观，圣埃克苏佩里不愧是暖男绿茶表的始祖。,0,Further Closer
应该再读一遍,0,阿飞
一天有多少次日落？,0,Lim
不出意料地不喜欢这个故事。一星给所有那些曾经的孩子；一星给这一句话：“若有人爱上了开在亿万星星上的一株花，那么看着星星就足以使他感到幸福”。,0,万朵
馴……服……,0,蔺灯
我的花使我的整个星球都有了清香，而我却不知道怎样从这些恩惠中获得快乐。。离开了花。。懂得了爱，却失去了爱人，我的花。,0,[已注销]
可能我就是那玫瑰吧 可是小王子再也没有回到我的星球…才读了一遍 等我再读几遍再来反思一下...,0,⸜( ˙-˙ )⸝
刚读完，是娃的睡前读物，娃很喜欢，娃问小王子到底回到他的星球了么，为什么求助三十秒就能致人死地的金黄色的毒蛇。我说他肯定回去了，和蛇的事等她长大一些就会明白,0,长安老农
又是一本被神化的书,0,五月的佛罗伦萨
重读了一遍，给我印象比较深的几段：狐狸和小王子之间的对话，小王子和“我”告别时所说的话，还有笑着的星星,0,梨子酱
#2015/10#这明明讲的是爱情啊。,0,May
最喜欢那只狐狸。,0,舜若多
长大了才知道，我们在世间的角色繁杂多样，曾经，过去，未来，都会是谁的玫瑰，狐狸，小王子。,0,Irene
给儿子读书,0,HollowCat No13
值得在人生的每一个阶段读的书,0,花仙纸露露
"小王子是我的安魂曲。
近来不断翻看小王子，看了一遍又一遍。
玫瑰的虚荣与骄傲，刺伤了小王子的心，让他开始流浪。
小王子遇到了狐狸，驯养一事让他学会爱与责任。
懂得了一个最质朴深刻的道理，
本质的东西，肉眼是看不见的，要用心去感受。

这是一只最可爱的狐狸。",0,Breadtoo
小王子要离开的时候 我心里特别难受得想哭.,0,YI
什么才是正经事呢,0,雨果僧
没读懂，还是太简单不适合成人阅读？,0,牛没有上牙
三星半。童话版历险记。,0,巴士念地鐵
2014.11.21      09：50看完,0,卷尾Q汤圆
